side,entry_time,entry_price,exit_time,exit_price,holding_days,exit_reason,trade_return
1,2015-10-06,242.01,2015-10-06,247.36,0,intraday_close,0.022106524523780147
1,2015-10-07,247.35,2015-10-07,244.0,0,intraday_close,-0.013543561754598699
1,2015-10-09,242.99,2015-10-09,244.82,0,intraday_close,0.007531174122391793
1,2015-10-10,244.93,2015-10-10,246.01,0,intraday_close,0.00440942310047765
1,2015-10-13,246.15,2015-10-13,251.25,0,intraday_close,0.02071907373552717
1,2015-10-15,253.5,2015-10-15,255.19,0,intraday_close,0.006666666666666599
1,2015-10-16,255.19,2015-10-16,263.45,0,intraday_close,0.03236803949998035
1,2015-10-17,263.47,2015-10-17,272.9,0,intraday_close,0.03579155122025268
1,2015-10-18,272.9,2015-10-18,265.01,0,intraday_close,-0.028911689263466434
1,2015-10-19,265.29,2015-10-19,265.1,0,intraday_close,-0.0007161973689170376
1,2015-10-20,265.02,2015-10-20,270.97,0,intraday_close,0.022451135763338792
1,2015-10-21,270.99,2015-10-21,267.8,0,intraday_close,-0.011771652090483031
1,2015-10-23,275.83,2015-10-23,279.21,0,intraday_close,0.012253924518725201
1,2015-10-24,279.04,2015-10-24,284.19,0,intraday_close,0.018456135321100797
1,2015-10-25,284.19,2015-10-25,284.79,0,intraday_close,0.00211126359125946
1,2015-10-26,284.7,2015-10-26,287.22,0,intraday_close,0.00885142255005289
1,2015-10-27,287.22,2015-10-27,295.29,0,intraday_close,0.0280969291832045
1,2015-10-28,295.29,2015-10-28,304.5,0,intraday_close,0.031189677943716188
1,2015-10-29,304.5,2015-10-29,314.88,0,intraday_close,0.034088669950739
1,2015-10-30,314.23,2015-10-30,328.19,0,intraday_close,0.0444260573465296
1,2015-10-31,328.2,2015-10-31,316.0,0,intraday_close,-0.03717245581962214
1,2015-11-01,316.0,2015-11-01,330.23,0,intraday_close,0.04503164556962025
1,2015-11-02,330.23,2015-11-02,365.33,0,intraday_close,0.10628955576416432
1,2015-11-03,365.08,2015-11-03,405.0,0,intraday_close,0.10934589678974471
1,2015-11-04,404.98,2015-11-04,409.24,0,intraday_close,0.01051903797718401
1,2015-11-06,387.93,2015-11-06,375.56,0,intraday_close,-0.03188719614363422
1,2015-11-07,375.56,2015-11-07,384.99,0,intraday_close,0.025109170305676942
1,2015-11-30,373.84,2015-11-30,376.88,0,intraday_close,0.008131821099935932
1,2015-12-06,390.01,2015-12-06,390.6,0,intraday_close,0.001512781723545631
1,2015-12-07,390.88,2015-12-07,396.7,0,intraday_close,0.014889480147359802
1,2015-12-09,422.0,2015-12-09,418.73,0,intraday_close,-0.007748815165876777
1,2015-12-11,414.88,2015-12-11,457.0,0,intraday_close,0.10152333204782105
1,2015-12-13,435.61,2015-12-13,433.36,0,intraday_close,-0.005165170680195619
1,2015-12-15,442.55,2015-12-15,466.01,0,intraday_close,0.05301095921364807
1,2015-12-16,466.43,2015-12-16,454.94,0,intraday_close,-0.024633921488754984
-1,2016-01-14,431.09,2016-01-14,429.25,0,intraday_close,0.004286546301689009
-1,2016-01-15,429.27,2016-01-15,359.16,0,intraday_close,0.19520547945205458
-1,2016-01-26,390.91,2016-01-26,391.41,0,intraday_close,-0.0012774328709026506
-1,2016-01-28,394.7,2016-01-28,378.39,0,intraday_close,0.043103676101377
-1,2016-01-30,377.4,2016-01-30,376.56,0,intraday_close,0.0022307202039515417
-1,2016-02-03,372.9,2016-02-03,368.98,0,intraday_close,0.010623882053227618
-1,2016-02-09,370.29,2016-02-09,374.31,0,intraday_close,-0.010739761160535322
-1,2016-03-09,411.34,2016-03-09,413.05,0,intraday_close,-0.004139934632611197
-1,2016-03-24,418.12,2016-03-24,415.3,0,intraday_close,0.006790272092463301
-1,2016-03-30,415.87,2016-03-30,413.12,0,intraday_close,0.006656661502711048
-1,2016-04-01,416.34,2016-04-01,417.9,0,intraday_close,-0.003732950466618812
-1,2016-04-02,417.89,2016-04-02,420.3,0,intraday_close,-0.005733999524149436
-1,2016-04-05,420.46,2016-04-05,423.75,0,intraday_close,-0.007764011799410109
-1,2016-04-06,423.75,2016-04-06,422.57,0,intraday_close,0.0027924367560403507
-1,2016-04-07,422.52,2016-04-07,422.28,0,intraday_close,0.0005683432793406329
-1,2016-04-08,422.29,2016-04-08,418.5,0,intraday_close,0.009056152927120698
-1,2016-04-12,423.75,2016-04-12,426.59,0,intraday_close,-0.006657446259874744
-1,2016-05-20,434.99,2016-05-20,441.57,0,intraday_close,-0.014901374640487353
-1,2016-05-24,443.53,2016-05-24,445.03,0,intraday_close,-0.0033705592881378976
-1,2016-05-25,445.0,2016-05-25,449.09,0,intraday_close,-0.009107305885234562
1,2016-05-29,527.0,2016-05-29,531.0,0,intraday_close,0.007590132827324458
1,2016-05-30,529.97,2016-05-30,532.89,0,intraday_close,0.005509745834669788
1,2016-06-02,536.91,2016-06-02,538.8,0,intraday_close,0.0035201430407330037
1,2016-06-03,538.9,2016-06-03,570.87,0,intraday_close,0.059324550009278276
1,2016-06-04,570.82,2016-06-04,572.87,0,intraday_close,0.003591324760870318
1,2016-06-05,573.08,2016-06-05,574.02,0,intraday_close,0.0016402596496125632
1,2016-06-06,574.01,2016-06-06,585.34,0,intraday_close,0.01973833208480702
1,2016-06-07,585.59,2016-06-07,576.88,0,intraday_close,-0.014873887873768421
1,2016-06-12,614.51,2016-06-12,672.0,0,intraday_close,0.09355421392654306
1,2016-06-13,671.98,2016-06-13,705.87,0,intraday_close,0.050433048602636976
1,2016-06-15,684.5,2016-06-15,696.99,0,intraday_close,0.018246895544192787
1,2016-06-16,698.0,2016-06-16,769.5,0,intraday_close,0.10243553008595985
1,2016-06-17,769.46,2016-06-17,747.95,0,intraday_close,-0.027954669508486463
1,2016-06-18,747.7,2016-06-18,757.6,0,intraday_close,0.013240604520529553
1,2016-06-19,757.63,2016-06-19,767.3,0,intraday_close,0.01276348613439282
1,2016-06-20,767.31,2016-06-20,743.9,0,intraday_close,-0.03050918142602077
-1,2016-07-21,666.21525,2016-07-21,665.785,0,intraday_close,0.0006462296386970934
-1,2016-07-22,665.5975,2016-07-22,651.52,0,intraday_close,0.02160716478389002
-1,2016-07-26,655.2675,2016-07-26,651.765,0,intraday_close,0.005373869416124055
-1,2016-07-27,652.22,2016-07-27,656.35725,0,intraday_close,-0.006303350804763741
-1,2016-07-30,656.72975,2016-07-30,655.3175,0,intraday_close,0.002155062240822181
-1,2016-07-31,655.3375,2016-07-31,624.22,0,intraday_close,0.0498502130659062
-1,2016-08-11,592.915,2016-08-11,587.285,0,intraday_close,0.009586486969699548
-1,2016-08-23,585.23,2016-08-23,581.9975,0,intraday_close,0.005554147569362566
-1,2016-08-25,579.41975,2016-08-25,576.05,0,intraday_close,0.005849752625640248
-1,2016-09-27,607.455,2016-09-27,605.34375,0,intraday_close,0.003487687780703075
-1,2016-09-30,605.95475,2016-09-30,609.675,0,intraday_close,-0.006102021568868632
1,2016-12-22,831.66725,2016-12-22,858.6175,0,intraday_close,0.03240508749142168
1,2016-12-23,858.4875,2016-12-23,916.14,0,intraday_close,0.06715589918315645
1,2016-12-24,916.2675,2016-12-24,894.18,0,intraday_close,-0.024105951591647745
1,2016-12-25,894.18475,2016-12-25,895.14225,0,intraday_close,0.0010708077944743266
1,2016-12-26,895.09475,2016-12-26,901.61775,0,intraday_close,0.007287496658873183
1,2016-12-27,901.79525,2016-12-27,930.2575,0,intraday_close,0.031561765267670294
1,2016-12-28,930.2555,2016-12-28,979.65775,0,intraday_close,0.05310610902058621
1,2016-12-29,980.1475,2016-12-29,972.0525,0,intraday_close,-0.008258961023723477
1,2016-12-30,972.1025,2016-12-30,961.29225,0,intraday_close,-0.011120483693849104
1,2017-01-01,970.3925,2017-01-01,996.34775,0,intraday_close,0.02674716673923183
1,2017-01-02,997.19425,2017-01-02,1015.50275,0,intraday_close,0.01836001360818118
1,2017-01-03,1015.23525,2017-01-03,1032.2975,0,intraday_close,0.01680620329130611
1,2017-01-04,1032.63475,2017-01-04,1130.39975,0,intraday_close,0.09467529540333608
1,2017-01-05,1130.46475,2017-01-05,1005.6425,0,intraday_close,-0.11041675558658515
1,2017-02-04,1016.885,2017-02-04,1032.77575,0,intraday_close,0.015626889962975232
1,2017-02-08,1053.7325,2017-02-08,1054.2095,0,intraday_close,0.000452676556905951
1,2017-02-24,1182.03525,2017-02-24,1183.9425,0,intraday_close,0.0016135305609541462
1,2017-02-25,1183.91975,2017-02-25,1151.451,0,intraday_close,-0.027424789560272167
1,2017-02-27,1178.6,2017-02-27,1193.79025,0,intraday_close,0.012888384524011531
1,2017-03-02,1227.975,2017-03-02,1260.105,0,intraday_close,0.026165027789653683
1,2017-03-03,1260.245,2017-03-03,1285.79225,0,intraday_close,0.020271653527687228
1,2017-03-04,1285.8425,2017-03-04,1266.309,0,intraday_close,-0.015191207321269884
-1,2017-03-22,1113.1525,2017-03-22,1035.5275,0,intraday_close,0.07496179483403376
1,2017-04-28,1340.57575,2017-04-28,1339.9675,0,intraday_close,-0.00045372296194379214
1,2017-04-30,1347.18925,2017-04-30,1362.02675,0,intraday_close,0.011013671612952747
1,2017-05-01,1361.5115,2017-05-01,1416.3535,0,intraday_close,0.040280232667884164
1,2017-05-02,1416.35425,2017-05-02,1459.97,0,intraday_close,0.03079437930164719
1,2017-05-03,1459.74525,2017-05-03,1516.94225,0,intraday_close,0.039182864270324025
1,2017-05-04,1516.9495,2017-05-04,1546.50875,0,intraday_close,0.019485981570249944
1,2017-05-05,1546.062,2017-05-05,1532.79025,0,intraday_close,-0.008584228834289886
1,2017-05-06,1531.90075,2017-05-06,1564.9555,0,intraday_close,0.02157760546823928
1,2017-05-07,1563.9855,2017-05-07,1567.7285,0,intraday_close,0.002393244694404162
1,2017-05-08,1568.2035,2017-05-08,1679.74725,0,intraday_close,0.07112836439913561
1,2017-05-09,1679.36375,2017-05-09,1720.49225,0,intraday_close,0.02449052505748095
1,2017-05-10,1720.44025,2017-05-10,1785.7075,0,intraday_close,0.03793636541577072
1,2017-05-14,1783.8025,2017-05-14,1791.51,0,intraday_close,0.004320825876183099
1,2017-05-15,1791.0825,2017-05-15,1733.9275,0,intraday_close,-0.03191086954397693
1,2017-05-19,1893.25525,2017-05-19,1965.25825,0,intraday_close,0.038031321978375665
1,2017-05-20,1965.52825,2017-05-20,2039.82475,0,intraday_close,0.03779976197238577
1,2017-05-21,2039.0985,2017-05-21,2027.914,0,intraday_close,-0.005485021934938494
1,2017-05-23,2099.843,2017-05-23,2257.54175,0,intraday_close,0.07510025749544136
1,2017-05-24,2258.45875,2017-05-24,2426.00125,0,intraday_close,0.07418444104856903
1,2017-06-02,2411.47025,2017-06-02,2484.78825,0,intraday_close,0.03040385839302817
-1,2017-06-13,2644.268,2017-06-13,2709.5225,0,intraday_close,-0.024083394767897337
-1,2017-06-20,2593.70975,2017-06-20,2726.08,0,intraday_close,-0.048556993925343295
-1,2017-06-26,2498.899,2017-06-26,2412.4375,0,intraday_close,0.03583989222518724
-1,2017-06-28,2562.5,2017-06-28,2555.50275,0,intraday_close,0.002738110925531112
-1,2017-06-29,2553.276,2017-06-29,2536.8885,0,intraday_close,0.006459684767383234
-1,2017-06-30,2536.3835,2017-06-30,2455.4225,0,intraday_close,0.032972329609262774
-1,2017-07-02,2413.625,2017-07-02,2508.61025,0,intraday_close,-0.03786369365269082
-1,2017-07-03,2507.23275,2017-07-03,2545.1375,0,intraday_close,-0.014893006762895844
-1,2017-07-04,2542.5375,2017-07-04,2600.95775,0,intraday_close,-0.022461053048631885
-1,2017-07-05,2600.217,2017-07-05,2614.07675,0,intraday_close,-0.0053019675110916875
-1,2017-07-06,2613.915,2017-07-06,2604.10025,0,intraday_close,0.0037689601235590953
-1,2017-07-07,2603.76775,2017-07-07,2500.832,0,intraday_close,0.04116060175173697
-1,2017-07-08,2500.832,2017-07-08,2551.69925,0,intraday_close,-0.01993465726809307
-1,2017-07-09,2551.43925,2017-07-09,2502.82275,0,intraday_close,0.019424667607804036
-1,2017-07-10,2503.035,2017-07-10,2330.78225,0,intraday_close,0.07390340732172618
-1,2017-07-11,2330.02425,2017-07-11,2305.81,0,intraday_close,0.010501407314566169
-1,2017-07-13,2381.49625,2017-07-13,2339.968,0,intraday_close,0.017747358083529452
-1,2017-07-14,2340.53025,2017-07-14,2214.94925,0,intraday_close,0.05669701010079553
-1,2017-07-15,2213.912,2017-07-15,1968.5575,0,intraday_close,0.12463669463553884
-1,2017-07-18,2226.8025,2017-07-18,2306.755,0,intraday_close,-0.03466016113544801
-1,2017-07-19,2307.86525,2017-07-19,2260.872,0,intraday_close,0.02078545357720385
-1,2017-07-26,2563.0025,2017-07-26,2525.125,0,intraday_close,0.01500024751249951
-1,2017-07-27,2525.54725,2017-07-27,2667.4255,0,intraday_close,-0.05318920809597105
-1,2017-08-02,2730.39375,2017-08-02,2701.9125,0,intraday_close,0.010541144467113739
-1,2017-08-03,2701.9375,2017-08-03,2790.2135,0,intraday_close,-0.03163772234633655
-1,2017-08-04,2790.2135,2017-08-04,2858.3245,0,intraday_close,-0.023828994923424607
1,2017-08-08,3393.0625,2017-08-08,3421.6175,0,intraday_close,0.008415701154929955
1,2017-08-12,3654.372,2017-08-12,3869.2565,0,intraday_close,0.05880203219595592
1,2017-08-13,3870.3575,2017-08-13,4061.17,0,intraday_close,0.04930100126409509
1,2017-08-14,4061.17,2017-08-14,4325.198,0,intraday_close,0.06501279188017262
1,2017-08-15,4327.45025,2017-08-15,4160.66,0,intraday_close,-0.03854238416721256
1,2017-08-16,4160.14,2017-08-16,4369.215,0,intraday_close,0.050256722129543574
1,2017-08-17,4363.255,2017-08-17,4282.99,0,intraday_close,-0.018395670204927383
-1,2017-08-24,4140.595,2017-08-24,4315.0655,0,intraday_close,-0.04043287407804108
-1,2017-09-20,3903.6525,2017-09-20,3868.905,0,intraday_close,0.00898122336940288
-1,2017-09-21,3866.2925,2017-09-21,3618.79,0,intraday_close,0.06839371723697707
-1,2017-09-24,3785.39,2017-09-24,3668.48,0,intraday_close,0.03186878489183531
-1,2017-09-25,3668.5025,2017-09-25,3919.565,0,intraday_close,-0.06405366411833968
-1,2017-09-26,3919.955,2017-09-26,3886.04,0,intraday_close,0.008727393439079467
-1,2017-09-27,3885.12,2017-09-27,4204.4,0,intraday_close,-0.07593949196080296
1,2017-10-11,4749.88,2017-10-11,4818.3625,0,intraday_close,0.014417732658509319
1,2017-10-12,4818.2125,2017-10-12,5438.095,0,intraday_close,0.128654039231354
1,2017-10-13,5437.87,2017-10-13,5638.67,0,intraday_close,0.03692622295126591
1,2017-10-14,5635.3575,2017-10-14,5805.1025,0,intraday_close,0.030121425304428406
1,2017-10-15,5803.5325,2017-10-15,5687.0025,0,intraday_close,-0.020079150069375995
1,2017-10-16,5686.3575,2017-10-16,5746.995,0,intraday_close,0.010663680572317036
1,2017-10-17,5748.59,2017-10-17,5597.5175,0,intraday_close,-0.026279922554922175
1,2017-10-18,5596.175,2017-10-18,5576.305,0,intraday_close,-0.0035506394993007895
1,2017-10-19,5576.4975,2017-10-19,5698.2525,0,intraday_close,0.021833597163811058
1,2017-10-20,5700.5275,2017-10-20,5987.355,0,intraday_close,0.050315957602169226
1,2017-10-21,5985.1475,2017-10-21,6023.475,0,intraday_close,0.006403768662343046
1,2017-10-22,6022.02,2017-10-22,5986.655,0,intraday_close,-0.005872614172653168
1,2017-10-23,5983.725,2017-10-23,5894.89,0,intraday_close,-0.014846103388775345
1,2017-11-01,6442.4775,2017-11-01,6752.05,0,intraday_close,0.04805177821730844
1,2017-11-02,6752.9125,2017-11-02,7028.69,0,intraday_close,0.04083830495360319
1,2017-11-03,7031.9425,2017-11-03,7156.8525,0,intraday_close,0.017763228297159595
1,2017-11-04,7156.4575,2017-11-04,7385.7075,0,intraday_close,0.03203400565153913
1,2017-11-05,7384.7975,2017-11-05,7384.79,0,intraday_close,-1.01559995380196e-06
1,2017-11-06,7383.5975,2017-11-06,6970.3625,0,intraday_close,-0.05596662060736646
1,2017-11-09,7464.64,2017-11-09,7151.9725,0,intraday_close,-0.041886480794787184
1,2017-11-17,7823.41,2017-11-17,7690.6425,0,intraday_close,-0.01697054097893369
1,2017-11-18,7689.6925,2017-11-18,7777.645,0,intraday_close,0.011437713536659677
1,2017-11-19,7779.9,2017-11-19,8023.845,0,intraday_close,0.031355801488451185
1,2017-11-20,8023.8475,2017-11-20,8240.5725,0,intraday_close,0.027010109551558692
1,2017-11-21,8237.24,2017-11-21,8109.4225,0,intraday_close,-0.01551702997605997
1,2017-11-26,8746.23,2017-11-26,9288.17,0,intraday_close,0.06196269707062374
1,2017-11-27,9290.1525,2017-11-27,9704.9725,0,intraday_close,0.04465158133841185
1,2017-11-28,9709.395,2017-11-28,9889.88,0,intraday_close,0.018588696824055395
1,2017-11-29,9897.0825,2017-11-29,9845.9375,0,intraday_close,-0.005167684517129234
1,2017-11-30,9838.725,2017-11-30,9968.3925,0,intraday_close,0.013179299146993007
1,2017-12-01,9963.125,2017-12-01,10879.1425,0,intraday_close,0.09194078163226904
1,2017-12-02,10876.895,2017-12-02,10897.8125,0,intraday_close,0.0019231131678663083
1,2017-12-03,10898.7325,2017-12-03,11251.5775,0,intraday_close,0.032374865609372305
1,2017-12-04,11253.3025,2017-12-04,11640.9725,0,intraday_close,0.03444944273025641
1,2017-12-05,11640.975,2017-12-05,11710.6875,0,intraday_close,0.005988544773955828
1,2017-12-06,11707.4825,2017-12-06,13796.59,0,intraday_close,0.17844207753460228
1,2017-12-07,13795.39,2017-12-07,16734.75,0,intraday_close,0.21306827860611421
1,2017-12-08,16734.75,2017-12-08,16084.735,0,intraday_close,-0.03884222949252303
1,2017-12-09,16084.7025,2017-12-09,14910.3425,0,intraday_close,-0.07301098668128914
1,2017-12-10,14908.725,2017-12-10,15037.4975,0,intraday_close,0.008637391862818422
1,2017-12-11,15037.47,2017-12-11,16683.4875,0,intraday_close,0.10946106625649121
1,2017-12-12,16681.0125,2017-12-12,17162.905,0,intraday_close,0.02888868406519074
1,2017-12-16,17615.29,2017-12-16,19423.67,0,intraday_close,0.10265967804106535
1,2017-12-17,19423.6725,2017-12-17,19128.2725,0,intraday_close,-0.015208246535252323
1,2017-12-18,19128.3225,2017-12-18,18948.92,0,intraday_close,-0.009378893522942189
-1,2018-01-09,14997.6575,2018-01-09,14469.6625,0,intraday_close,0.036489793732231046
-1,2018-01-10,14467.64,2018-01-10,14908.0475,0,intraday_close,-0.029541594900338253
-1,2018-01-11,14902.8875,2018-01-11,13339.265,0,intraday_close,0.11721953945738406
-1,2018-01-12,13340.805,2018-01-12,13729.9175,0,intraday_close,-0.028340483473407563
-1,2018-01-13,13741.885,2018-01-13,14240.0275,0,intraday_close,-0.03498184957859107
-1,2018-01-14,14239.1,2018-01-14,13660.4225,0,intraday_close,0.04236161070420774
-1,2018-01-15,13660.3975,2018-01-15,13600.735,0,intraday_close,0.0043867114534617
-1,2018-01-16,13594.04,2018-01-16,11472.14,0,intraday_close,0.18496113192481967
-1,2018-01-17,11474.2225,2018-01-17,11204.1375,0,intraday_close,0.024105826976864586
-1,2018-01-18,11208.7075,2018-01-18,11284.275,0,intraday_close,-0.006696708472631041
-1,2018-01-19,11295.1325,2018-01-19,11546.3875,0,intraday_close,-0.021760485693036125
-1,2018-01-20,11548.37,2018-01-20,12782.4175,0,intraday_close,-0.09654257498630436
-1,2018-01-21,12790.825,2018-01-21,11541.66,0,intraday_close,0.10823096504315677
-1,2018-01-22,11533.6325,2018-01-22,10791.7475,0,intraday_close,0.06874558545777698
-1,2018-01-23,10792.0,2018-01-23,10836.8675,0,intraday_close,-0.004140264702876539
-1,2018-01-24,10836.1875,2018-01-24,11381.0325,0,intraday_close,-0.04787307302742516
-1,2018-01-25,11381.04,2018-01-25,11136.71,0,intraday_close,0.02193915438221894
-1,2018-01-26,11132.7775,2018-01-26,11088.1575,0,intraday_close,0.004024113113472616
-1,2018-01-27,11080.6725,2018-01-27,11381.0975,0,intraday_close,-0.026396839144906648
-1,2018-01-28,11379.915,2018-01-28,11621.1475,0,intraday_close,-0.020758061972795616
-1,2018-01-29,11618.87,2018-01-29,11142.7425,0,intraday_close,0.042729830649860245
-1,2018-01-30,11141.41,2018-01-30,9988.305,0,intraday_close,0.11544551352807098
-1,2018-01-31,9989.605,2018-01-31,10115.7975,0,intraday_close,-0.012474794992683558
-1,2018-02-01,10117.77,2018-02-01,9012.8875,0,intraday_close,0.12258918132507479
-1,2018-02-02,9017.205,2018-02-02,8811.005,0,intraday_close,0.023402551695294704
-1,2018-02-03,8800.3925,2018-02-03,9213.725,0,intraday_close,-0.044860520582066465
-1,2018-02-04,9213.055,2018-02-04,8163.0125,0,intraday_close,0.12863418989006825
-1,2018-02-05,8164.595,2018-02-05,6878.9575,0,intraday_close,0.1868942350639613
-1,2018-02-06,6878.5575,2018-02-06,7696.395,0,intraday_close,-0.10626241246713564
-1,2018-02-07,7700.555,2018-02-07,7576.405,0,intraday_close,0.016386399618288694
-1,2018-02-08,7577.425,2018-02-08,8227.215,0,intraday_close,-0.07898055417294914
-1,2018-02-09,8229.2975,2018-02-09,8685.7175,0,intraday_close,-0.052548335816816505
-1,2018-02-10,8685.915,2018-02-10,8554.1725,0,intraday_close,0.015400963681758917
-1,2018-02-11,8553.745,2018-02-11,8067.4975,0,intraday_close,0.06027240789352595
-1,2018-02-12,8072.7625,2018-02-12,8894.395,0,intraday_close,-0.09237643482215496
-1,2018-02-13,8889.6225,2018-02-13,8519.9425,0,intraday_close,0.043389964192833474
-1,2018-02-14,8515.9125,2018-02-14,9483.4825,0,intraday_close,-0.10202686618549672
-1,2018-02-15,9479.985,2018-02-15,10025.8525,0,intraday_close,-0.0544459934953162
-1,2018-02-16,10024.95,2018-02-16,10183.905,0,intraday_close,-0.01560845274970657
-1,2018-02-17,10185.515,2018-02-17,11105.625,0,intraday_close,-0.08285080758624574
-1,2018-02-18,11110.27,2018-02-18,10408.5275,0,intraday_close,0.06741995925936695
-1,2018-02-19,10413.595,2018-02-19,11161.255,0,intraday_close,-0.0669870906094342
-1,2018-02-22,10463.125,2018-02-22,9835.875,0,intraday_close,0.06377165224242876
